Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas
Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
[1m2371/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:42[0m 117ms/step - accuracy: 0.7148 - loss: 0.5145
[1m2372/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:42[0m 117ms/step - accuracy: 0.7148 - loss: 0.5145
[1m2373/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:42[0m 117ms/step - accuracy: 0.7148 - loss: 0.5144
[1m2374/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7148 - loss: 0.5144
[1m2375/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7149 - loss: 0.5144
[1m2376/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7149 - loss: 0.5143
[1m2377/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7149 - loss: 0.5143
[1m2378/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7149 - loss: 0.5143
[1m2379/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7149 - loss: 0.5143
[1m2380/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7150 - loss: 0.5142
[1m2381/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:41[0m 117ms/step - accuracy: 0.7150 - loss: 0.5142
[1m2382/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7150 - loss: 0.5142
[1m2383/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7150 - loss: 0.5142
[1m2384/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7150 - loss: 0.5141
[1m2385/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7150 - loss: 0.5141
[1m2386/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7151 - loss: 0.5141
[1m2387/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7151 - loss: 0.5141
[1m2388/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7151 - loss: 0.5140
[1m2389/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7151 - loss: 0.5140
[1m2390/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:40[0m 117ms/step - accuracy: 0.7151 - loss: 0.5140
[1m2391/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7152 - loss: 0.5140
[1m2392/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7152 - loss: 0.5139
[1m2393/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7152 - loss: 0.5139
[1m2394/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7152 - loss: 0.5139
[1m2395/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7152 - loss: 0.5138
[1m2396/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7153 - loss: 0.5138
[1m2397/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7153 - loss: 0.5138
[1m2398/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7153 - loss: 0.5138
[1m2399/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:39[0m 117ms/step - accuracy: 0.7153 - loss: 0.5137
[1m2400/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7153 - loss: 0.5137
[1m2401/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7154 - loss: 0.5137
[1m2402/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7154 - loss: 0.5137
[1m2403/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7154 - loss: 0.5136
[1m2404/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7154 - loss: 0.5136
[1m2405/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7154 - loss: 0.5136
[1m2406/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7155 - loss: 0.5136
[1m2407/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:38[0m 117ms/step - accuracy: 0.7155 - loss: 0.5135
[1m2408/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7155 - loss: 0.5135
[1m2409/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7155 - loss: 0.5135
[1m2410/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7155 - loss: 0.5134
[1m2411/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7156 - loss: 0.5134
[1m2412/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7156 - loss: 0.5134
[1m2413/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7156 - loss: 0.5134
[1m2414/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7156 - loss: 0.5133
[1m2415/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7156 - loss: 0.5133
[1m2416/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:37[0m 117ms/step - accuracy: 0.7157 - loss: 0.5133
[1m2417/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7157 - loss: 0.5133
[1m2418/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7157 - loss: 0.5132
[1m2419/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7157 - loss: 0.5132
[1m2420/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7157 - loss: 0.5132
[1m2421/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7158 - loss: 0.5132
[1m2422/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7158 - loss: 0.5131
[1m2423/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7158 - loss: 0.5131
[1m2424/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 117ms/step - accuracy: 0.7158 - loss: 0.5131
[1m2425/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7158 - loss: 0.5130
[1m2426/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7159 - loss: 0.5130
[1m2427/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7159 - loss: 0.5130
[1m2428/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7159 - loss: 0.5130
[1m2429/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7159 - loss: 0.5129
[1m2430/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7159 - loss: 0.5129
[1m2431/3242[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7160 - loss: 0.5129
[1m2432/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7160 - loss: 0.5129
[1m2433/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:35[0m 117ms/step - accuracy: 0.7160 - loss: 0.5128
[1m2434/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7160 - loss: 0.5128
[1m2435/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7160 - loss: 0.5128
[1m2436/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7161 - loss: 0.5127
[1m2437/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7161 - loss: 0.5127
[1m2438/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7161 - loss: 0.5127
[1m2439/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7161 - loss: 0.5127
[1m2440/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7161 - loss: 0.5126
[1m2441/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:34[0m 117ms/step - accuracy: 0.7162 - loss: 0.5126
[1m2442/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 117ms/step - accuracy: 0.7162 - loss: 0.5126
[1m2443/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7162 - loss: 0.5126
[1m2444/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7162 - loss: 0.5125
[1m2445/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7162 - loss: 0.5125
[1m2446/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7163 - loss: 0.5125
[1m2447/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7163 - loss: 0.5125
[1m2448/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7163 - loss: 0.5124
[1m2449/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7163 - loss: 0.5124
[1m2450/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:33[0m 118ms/step - accuracy: 0.7163 - loss: 0.5124
[1m2451/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7164 - loss: 0.5123
[1m2452/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7164 - loss: 0.5123
[1m2453/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7164 - loss: 0.5123
[1m2454/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7164 - loss: 0.5123
[1m2455/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7164 - loss: 0.5122
[1m2456/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7165 - loss: 0.5122
[1m2457/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7165 - loss: 0.5122
[1m2458/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7165 - loss: 0.5122
[1m2459/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:32[0m 118ms/step - accuracy: 0.7165 - loss: 0.5121
[1m2460/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7166 - loss: 0.5121
[1m2461/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7166 - loss: 0.5121
[1m2462/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7166 - loss: 0.5120
[1m2463/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7166 - loss: 0.5120
[1m2464/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7166 - loss: 0.5120
[1m2465/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7167 - loss: 0.5120
[1m2466/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7167 - loss: 0.5119
[1m2467/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:31[0m 118ms/step - accuracy: 0.7167 - loss: 0.5119
[1m2468/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7167 - loss: 0.5119
[1m2469/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7167 - loss: 0.5119
[1m2470/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7168 - loss: 0.5118
[1m2471/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7168 - loss: 0.5118
[1m2472/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7168 - loss: 0.5118
[1m2473/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7168 - loss: 0.5117
[1m2474/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7168 - loss: 0.5117
[1m2475/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7169 - loss: 0.5117
[1m2476/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:30[0m 118ms/step - accuracy: 0.7169 - loss: 0.5117
[1m2477/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7169 - loss: 0.5116
[1m2478/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7169 - loss: 0.5116
[1m2479/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7169 - loss: 0.5116
[1m2480/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7170 - loss: 0.5116
[1m2481/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7170 - loss: 0.5115
[1m2482/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7170 - loss: 0.5115
[1m2483/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7170 - loss: 0.5115
[1m2484/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:29[0m 118ms/step - accuracy: 0.7170 - loss: 0.5114
[1m2485/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7171 - loss: 0.5114
[1m2486/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7171 - loss: 0.5114
[1m2487/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7171 - loss: 0.5114
[1m2488/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7171 - loss: 0.5113
[1m2489/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7171 - loss: 0.5113
[1m2490/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7172 - loss: 0.5113
[1m2491/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7172 - loss: 0.5112
[1m2492/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7172 - loss: 0.5112
[1m2493/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:28[0m 118ms/step - accuracy: 0.7172 - loss: 0.5112
[1m2494/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7172 - loss: 0.5112
[1m2495/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7173 - loss: 0.5111
[1m2496/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7173 - loss: 0.5111
[1m2497/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7173 - loss: 0.5111
[1m2498/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7173 - loss: 0.5111
[1m2499/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7173 - loss: 0.5110
[1m2500/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7174 - loss: 0.5110
[1m2501/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:27[0m 118ms/step - accuracy: 0.7174 - loss: 0.5110
[1m2502/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7174 - loss: 0.5109
[1m2503/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7174 - loss: 0.5109
[1m2504/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7174 - loss: 0.5109
[1m2505/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7175 - loss: 0.5109
[1m2506/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7175 - loss: 0.5108
[1m2507/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7175 - loss: 0.5108
[1m2508/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7175 - loss: 0.5108
[1m2509/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7176 - loss: 0.5107
[1m2510/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:26[0m 118ms/step - accuracy: 0.7176 - loss: 0.5107
[1m2511/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7176 - loss: 0.5107
[1m2512/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7176 - loss: 0.5107
[1m2513/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7176 - loss: 0.5106
[1m2514/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7177 - loss: 0.5106
[1m2515/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7177 - loss: 0.5106
[1m2516/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7177 - loss: 0.5106
[1m2517/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7177 - loss: 0.5105
[1m2518/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7177 - loss: 0.5105
[1m2519/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:25[0m 118ms/step - accuracy: 0.7178 - loss: 0.5105
[1m2520/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7178 - loss: 0.5104
[1m2521/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7178 - loss: 0.5104
[1m2522/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7178 - loss: 0.5104
[1m2523/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7178 - loss: 0.5104
[1m2524/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7179 - loss: 0.5103
[1m2525/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7179 - loss: 0.5103
[1m2526/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7179 - loss: 0.5103
[1m2527/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:24[0m 118ms/step - accuracy: 0.7179 - loss: 0.5102
[1m2528/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7179 - loss: 0.5102
[1m2529/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7180 - loss: 0.5102
[1m2530/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7180 - loss: 0.5102
[1m2531/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7180 - loss: 0.5101
[1m2532/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7180 - loss: 0.5101
[1m2533/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7180 - loss: 0.5101
[1m2534/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7181 - loss: 0.5100
[1m2535/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7181 - loss: 0.5100
[1m2536/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:23[0m 118ms/step - accuracy: 0.7181 - loss: 0.5100
[1m2537/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7181 - loss: 0.5100
[1m2538/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7181 - loss: 0.5099
[1m2539/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7182 - loss: 0.5099
[1m2540/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7182 - loss: 0.5099
[1m2541/3242[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:22[0m 118ms/step - accuracy: 0.7182 - loss: 0.5099
